index,Attrition
0,0.47914055
1,0.059011206
2,0.16978903
3,0.094671674
4,0.050950594
5,0.09934699
6,0.0866726
7,0.37252775
8,0.14276354
9,0.036006395
10,0.11543953
11,0.531426
12,0.034902073
13,0.086711675
14,0.04649887
15,0.24212639
16,0.29182965
17,0.113155656
18,0.13386884
19,0.11922832
20,0.17615211
21,0.27897143
22,0.50305045
23,0.10723181
24,0.0043033417
25,0.5666465
26,0.30478168
27,0.23057804
28,0.16081263
29,0.058150277
30,0.059011206
31,0.12792659
32,0.05368201
33,0.09548491
34,0.10738476
35,0.10080123
36,0.1346474
37,0.10902204
38,0.31963864
39,0.077157445
40,0.10080123
41,0.090632685
42,0.4177901
43,0.060148057
44,0.09232141
45,0.05045916
46,0.039540805
47,0.18127106
48,0.08614335
49,0.16286235
50,0.09720976
51,0.031163314
52,0.26716137
53,0.34119555
54,0.10603346
55,0.18403624
56,0.19468257
57,0.075426966
58,0.04086372
59,0.18180871
60,0.15247628
61,0.22875528
62,0.5774315
63,0.06050364
64,0.06661504
65,0.029560314
66,0.07036103
67,0.16001326
68,0.045282718
69,0.25763124
70,0.070999205
71,0.587879
72,0.054067615
73,0.3195619
74,0.22401029
75,0.1387893
76,0.74543023
77,0.15125103
78,0.043034993
79,0.2359786
80,0.02419863
81,0.26377788
82,0.088847674
83,0.13301301
84,0.10243797
85,0.05882163
86,0.03811721
87,0.12389882
88,0.054149877
89,0.07547893
90,0.1740747
91,0.04086372
92,0.032444034
93,0.46089253
94,0.058919832
95,0.05341524
96,0.12560026
97,0.17443702
98,0.05598417
99,0.06993888
100,0.08614335
101,0.035892088
102,0.111137256
103,0.06692067
104,0.33953354
105,0.031163314
106,0.21321265
107,0.1508135
108,0.42968607
109,0.15652399
110,0.22704726
111,0.06444702
112,0.008144188
113,0.13944356
114,0.23444618
115,0.12771106
116,0.060579814
117,0.07849863
118,0.09232141
119,0.37623924
120,0.034454517
121,0.024665447
122,0.08201214
123,0.044343237
124,0.027247746
125,0.16792051
126,0.4277139
127,0.069776416
128,0.08988832
129,0.030782642
130,0.16938114
131,0.13406995
132,0.3625928
133,0.14141844
134,0.12479295
135,0.19145864
136,0.13800275
137,0.0914405
138,0.061861724
139,0.10181694
140,0.0866726
141,0.022928767
142,0.2099919
143,0.17308024
144,0.19062462
145,0.4813507
146,0.033963345
147,0.1810128
148,0.0109365275
149,0.097595066
150,0.18038158
151,0.47123125
152,0.012274507
153,0.08327553
154,0.14129017
155,0.02564304
156,0.16600326
157,0.073363006
158,0.07078988
159,0.025017785
160,0.09192233
161,0.30147988
162,0.42438853
163,0.13648468
164,0.022382611
165,0.030420648
166,0.08772532
167,0.7355592
168,0.050341096
169,0.20064953
170,0.20919248
171,0.05370679
172,0.012238785
173,0.18266314
174,0.12873277
175,0.060504828
176,0.055463184
177,0.007418939
178,0.010972299
179,0.40678373
180,0.05045916
181,0.059981484
182,0.29182965
183,0.05352524
184,0.385971
185,0.09847941
186,0.09324419
187,0.04472572
188,0.055463184
189,0.2094162
190,0.016348384
191,0.81690794
192,0.17443702
193,0.12100183
194,0.39776304
195,0.12955524
196,0.021823583
197,0.02167909
198,0.05176782
199,0.05193411
200,0.13016507
201,0.11543953
202,0.045260984
203,0.10751787
204,0.62796307
205,0.061196867
206,0.020483842
207,0.40454078
208,0.05364068
209,0.39014554
210,0.19504242
211,0.11261711
212,0.20994705
213,0.18438333
214,0.15720253
215,0.029725691
216,0.073093034
217,0.338335
218,0.10723181
219,0.39014554
220,0.07328791
221,0.01803379
222,0.034872532
223,0.86329454
224,0.044343237
225,0.22130962
226,0.065768994
227,0.26528278
228,0.5179765
229,0.033963345
230,0.41949987
231,0.46707368
232,0.013529214
233,0.1382443
234,0.30535808
235,0.06287892
236,0.11250703
237,0.028173035
238,0.2030863
239,0.094799116
240,0.41306227
241,0.23066498
242,0.042235475
243,0.111346826
244,0.06174664
245,0.025761234
246,0.27565208
247,0.05157041
248,0.22130962
249,0.018629227
250,0.19589758
251,0.2518313
252,0.045980304
253,0.082980454
254,0.2040392
255,0.3921048
256,0.14141844
257,0.14531365
258,0.09967142
259,0.055360228
260,0.0329222
261,0.132968
262,0.29228666
263,0.12195206
264,0.03203434
265,0.24823667
266,0.01317728
267,0.11418471
268,0.27253875
269,0.033498477
270,0.07976355
271,0.11949987
272,0.030095356
273,0.07960402
274,0.03526117
275,0.084767304
276,0.22426738
277,0.05788123
278,0.0986446
279,0.20366767
280,0.029979011
281,0.25144064
282,0.32769686
283,0.16081263
284,0.062817894
285,0.0042095473
286,0.10790712
287,0.019916214
288,0.27897143
289,0.17308024
290,0.12968686
291,0.049245626
292,0.11638211
293,0.12479295
294,0.10271414
295,0.02172733
296,0.0109365275
297,0.2472356
298,0.09847941
299,0.21885228
300,0.19006075
301,0.091978826
302,0.0042095473
303,0.08677162
304,0.040194947
305,0.03218789
306,0.075385876
307,0.23527575
308,0.31963864
309,0.41412058
310,0.13648468
311,0.08772532
312,0.18813787
313,0.7268032
314,0.23835368
315,0.039540805
316,0.30147988
317,0.22931711
318,0.33134818
319,0.089174286
320,0.014132316
321,0.09689558
322,0.61767435
323,0.025213879
324,0.53492093
325,0.14206819
326,0.044565372
327,0.09820254
328,0.07529071
329,0.05322937
330,0.05584399
331,0.026365442
332,0.670138
333,0.09689558
334,0.057985224
335,0.86329454
336,0.6467766
337,0.77648526
338,0.027420843
339,0.070999205
340,0.07764865
341,0.7355592
342,0.111517884
343,0.1009929
344,0.17083918
345,0.014132316
346,0.025898298
347,0.12309589
348,0.08988832
349,0.099077605
350,0.15652399
351,0.0128344735
352,0.16433096
353,0.15238592
354,0.039287023
355,0.16507664
356,0.046002984
357,0.0696337
358,0.22704726
359,0.20322631
360,0.20491967
361,0.25555015
362,0.21025318
363,0.015133614
364,0.15125103
365,0.28350553
366,0.5602973
367,0.051094677
368,0.10271414
369,0.1560575
370,0.15823889
371,0.04044835
372,0.7474102
373,0.060715396
374,0.30534536
375,0.33559108
376,0.058978107
377,0.07818321
378,0.06913493
379,0.19245023
380,0.044187482
381,0.20020811
382,0.10310653
383,0.09689558
384,0.005909074
385,0.16316831
386,0.11985104
387,0.032282878
388,0.015133614
389,0.06304076
390,0.7126274
391,0.051094677
392,0.21474545
393,0.10945892
394,0.04653422
395,0.0753105
396,0.10525086
397,0.3386716
398,0.17611136
399,0.11002457
400,0.14962265
401,0.018769398
402,0.081546076
403,0.24860577
404,0.06754345
405,0.28352812
406,0.051735457
407,0.06308481
408,0.25548217
409,0.07365764
410,0.105920285
411,0.11638211
412,0.19682662
413,0.33427507
414,0.061946727
415,0.2305146
416,0.081546076
417,0.04561149
418,0.042382866
419,0.16986443
420,0.06661504
421,0.08279052
422,0.14172243
423,0.33559108
424,0.041364945
425,0.07990768
426,0.008830703
427,0.005430553
428,0.29018074
429,0.066256054
430,0.010989575
431,0.065860465
432,0.20020811
433,0.10185848
434,0.057985224
435,0.07985642
436,0.07662899
437,0.09752545
438,0.015240117
439,0.15145111
440,0.08392777
441,0.56380546
442,0.11647586
443,0.050578896
444,0.5635101
445,0.74070233
446,0.39810994
447,0.04886403
448,0.14246005
449,0.03635715
450,0.050578896
451,0.027951285
452,0.26706606
